Year,Week_Number,mean_return,volatility,label
2014,0,-0.18,0.254558441,
2014,1,-0.5056,1.83922587,
2014,2,3.3476,7.609905735,
2014,3,0.708,3.249860612,
2014,4,0.8214,3.674889087,
2014,5,0.5946,3.021918315,
2014,6,1.2506,2.592887348,
2014,7,1.51925,5.595229657,
2014,8,3.3116,6.477307411,
2014,9,0.1304,2.010864938,
2014,10,-1.2456,2.466491699,
2014,11,-0.1628,2.124858513,
2014,12,-1.4584,2.66247184,
2014,13,0.0828,4.909483293,
2014,14,-0.757,3.594949443,
2014,15,-0.67925,2.438713783,
2014,16,0.2698,4.921485924,
2014,17,1.0978,1.933031091,
2014,18,-2.7428,5.666358196,
2014,19,1.0094,1.51371936,
2014,20,1.598,1.255715334,
2014,21,0.064,1.411458111,
2014,22,0.0432,1.097435966,
2014,23,-0.1614,1.351384586,
2014,24,2.2152,4.109825386,
2014,25,0.829,2.096768585,
2014,26,-1.02375,2.193821988,
2014,27,-0.9772,1.759107927,
2014,28,0.2042,2.80917972,
2014,29,0.3222,0.652770021,
2014,30,0.8784,2.522184926,
2014,31,1.2636,2.293036916,
2014,32,1.1088,1.903887392,
2014,33,-0.3998,0.820805519,
2014,34,0.992,1.173487537,
2014,35,0.75425,3.628498255,
2014,36,0.1358,1.181336404,
2014,37,-1.3786,4.584157589,
2014,38,-0.9878,1.782420601,
2014,39,0.7122,2.43957982,
2014,40,-1.4182,3.759872431,
2014,41,-0.7792,2.689868528,
2014,42,0.6834,1.611738285,
2014,43,0.667,5.635786414,
2014,44,-0.0916,2.887366845,
2014,45,1.506,1.794695657,
2014,46,-1.2418,2.151320687,
2014,47,0.18525,1.331020755,
2014,48,-1.745,2.096239132,
2014,49,-1.5214,2.172145207,
2014,50,1.2164,3.778712916,
2014,51,0.96575,1.376380852,
2014,52,-0.795666667,0.81931211,
2015,0,-1.394,0,
2015,1,-1.166,1.922190417,
2015,2,-1.321,2.717351008,
2015,3,1.05825,1.667523988,
2015,4,0.2544,2.551284245,
2015,5,1.3366,2.257893111,
2015,6,-1.2658,2.050789287,
2015,7,1.609,1.713703008,
2015,8,-1.2808,2.279748605,
2015,9,-0.9282,2.230753281,
2015,10,-0.5344,1.3914233,
2015,11,1.0034,2.568406374,
2015,12,-1.3382,2.142566848,
2015,13,0.81475,1.914821554,
2015,14,2.027,2.541205521,
2015,15,-0.3918,0.516530928,
2015,16,1.1222,2.313478053,
2015,17,0.7276,3.238850074,
2015,18,0.9286,1.545569086,
2015,19,1.0184,1.164074439,
2015,20,-0.0866,0.816291798,
2015,21,0.3115,0.881492106,
2015,22,-0.129,0.96190618,
2015,23,0.1368,1.775026958,
2015,24,0.931,1.178091677,
2015,25,0.3592,1.786215748,
2015,26,1.21375,2.569521145,
2015,27,-1.505,2.803631217,
2015,28,1.1768,1.400830539,
2015,29,-0.6458,3.015389229,
2015,30,0.1008,3.355419676,
2015,31,-1.761,4.441242337,
2015,32,0.059,1.24977378,
2015,33,-0.9626,4.385564422,
2015,34,1.578,4.729270293,
2015,35,-0.4992,2.902322294,
2015,36,0.853,1.205653626,
2015,37,0.826,1.583402981,
2015,38,-0.277,1.518323417,
2015,39,-0.7062,2.804598937,
2015,40,-2.2664,1.21765073,
2015,41,0.585,2.151922977,
2015,42,-1.5946,2.967248018,
2015,43,-0.187,2.269364669,
2015,44,2.4518,5.299446547,
2015,45,-2.251,1.983800267,
2015,46,1.2236,2.001106019,
2015,47,1.32,2.714906628,
2015,48,-0.0912,1.953289968,
2015,49,-1.1684,2.164591139,
2015,50,1.2408,2.862924676,
2015,51,0.01475,0.864765238,
2015,52,1.02025,1.832725361,
2016,1,-2.5152,2.603163787,
2016,2,-0.5442,2.822928922,
2016,3,-0.286,1.862985239,
2016,4,-1.132,1.894291292,
2016,5,-3.0942,4.811027874,
2016,6,-1.3572,5.090139802,
2016,7,2.54875,4.419521797,
2016,8,2.7346,2.880182685,
2016,9,1.1266,2.584214832,
2016,10,0.652,2.082161977,
2016,11,2.3256,0.917118204,
2016,12,-0.49225,3.553820515,
2016,13,0.862,1.780137214,
2016,14,1.083,3.674826458,
2016,15,0.3622,1.548678856,
2016,16,-0.0468,1.803914826,
2016,17,-1.039,1.291495838,
2016,18,-2.2078,2.999239354,
2016,19,-0.6844,1.242581708,
2016,20,1.207,1.948746648,
2016,21,0.2608,1.693675795,
2016,22,-0.4545,0.807961426,
2016,23,0.0404,3.822778087,
2016,24,-0.3008,1.051236748,
2016,25,-2.063,4.861433791,
2016,26,2.3146,1.221159613,
2016,27,0.03475,0.823855317,
2016,28,0.3458,1.895680142,
2016,29,0.1906,2.315138614,
2016,30,1.1124,1.606979558,
2016,31,-0.3992,1.569167518,
2016,32,-0.381,1.246526574,
2016,33,-0.0528,0.557624605,
2016,34,-0.447,0.759145902,
2016,35,-2.089,2.035127392,
2016,36,-0.405,2.078650043,
2016,37,1.109,1.532532708,
2016,38,0.2002,0.583216255,
2016,39,-0.3194,1.764187008,
2016,40,-0.6982,3.189632063,
2016,41,-0.0008,1.534150319,
2016,42,0.3796,2.124377156,
2016,43,-0.0054,1.275802218,
2016,44,-0.9452,1.879040633,
2016,45,-0.1926,2.118711236,
2016,46,-0.3524,2.528791569,
2016,47,1.54525,1.619970653,
2016,48,-1.579,1.909314013,
2016,49,1.1708,2.101287986,
2016,50,1.0604,1.564898016,
2016,51,1.0586,1.520824875,
2016,52,0.05825,2.154667395,
2017,1,1.761,2.01887576,
2017,2,0.7626,1.664688049,
2017,3,0.7325,1.337706121,
2017,4,0.6694,1.278911568,
2017,5,-0.1252,0.871693295,
2017,6,1.393,1.364708943,
2017,7,0.256,2.921109635,
2017,8,-1.37875,3.611891506,
2017,9,-0.4066,2.196179478,
2017,10,-0.634,0.338460485,
2017,11,1.441,2.273537772,
2017,12,0.1592,2.833726733,
2017,13,1.1332,1.413875242,
2017,14,1.7352,3.61195663,
2017,15,0.16125,3.290743723,
2017,16,0.1108,1.214114574,
2017,17,0.5554,1.348468872,
2017,18,-0.3078,3.83894578,
2017,19,1.0628,2.103288544,
2017,20,-0.8542,2.319297566,
2017,21,0.9204,1.997639557,
2017,22,1.1215,1.583389718,
2017,23,1.0336,2.537940366,
2017,24,0.7994,2.445628815,
2017,25,0.6434,0.801930047,
2017,26,-1.1398,2.54925699,
2017,27,-3.472,3.810852486,
2017,28,0.9276,1.920995133,
2017,29,0.0544,2.043958855,
2017,30,0.4298,2.614883114,
2017,31,1.3288,3.835429663,
2017,32,0.0676,1.865561926,
2017,33,-0.5764,1.735464866,
2017,34,0.0556,2.3343217,
2017,35,0.422,0.900241357,
2017,36,-0.84325,1.757376145,
2017,37,2.0602,2.485985056,
2017,38,-1.5416,2.137381763,
2017,39,-0.5724,0.905421614,
2017,40,0.912,0.960768703,
2017,41,-0.0442,2.693838284,
2017,42,-0.584,1.73185955,
2017,43,-1.4358,1.537352009,
2017,44,-0.867,4.195987488,
2017,45,-0.2006,0.812268921,
2017,46,0.803,2.212893581,
2017,47,0.06,2.324285553,
2017,48,-0.5688,1.522897797,
2017,49,0.5656,1.636944501,
2017,50,1.7564,2.260711016,
2017,51,-1.08,1.232267625,
2017,52,-1.07275,1.58398598,
2018,0,0.42975,1.832472169,green
2018,1,1.2434,2.89052215,green
2018,2,1.0165,1.236939637,green
2018,3,-0.4016,1.688542063,red
2018,4,0.0678,1.964960229,red
2018,5,-1.9378,4.430807116,red
2018,6,1.576,1.619297687,green
2018,7,1.2265,2.001304491,green
2018,8,-0.9606,2.244849505,red
2018,9,-0.4746,1.045269008,red
2018,10,-0.305,3.663529923,red
2018,11,-1.2502,1.883027934,red
2018,12,-2.94225,5.857625877,red
2018,13,2.5064,5.707714236,green
2018,14,0.1174,3.482304453,red
2018,15,-0.6534,2.667020304,red
2018,16,0.2814,2.130041385,red
2018,17,0.0482,3.41272819,red
2018,18,0.4818,1.751350679,red
2018,19,-1.6536,1.660858152,red
2018,20,0.1676,2.298878052,red
2018,21,1.165,2.413929162,green
2018,22,1.794,4.655019334,green
2018,23,2.4448,1.971581269,green
2018,24,-1.3412,4.115974514,red
2018,25,0.5652,1.783641135,green
2018,26,-2.5385,3.266586649,red
2018,27,0.6486,1.678232195,green
2018,28,-0.3052,2.705230988,red
2018,29,-1.035,2.901648928,red
2018,30,3.418,7.377721769,green
2018,31,0.5628,6.170959828,green
2018,32,-2.9324,3.549098872,red
2018,33,1.1232,1.911841442,green
2018,34,-1.3438,0.866693256,red
2018,35,-3.32075,2.674395181,red
2018,36,2.3832,4.1067113,green
2018,37,0.2976,2.969239684,green
2018,38,-2.2164,6.661824172,red
2018,39,0.1422,9.796862161,red
2018,40,-0.1858,3.797770359,red
2018,41,0.149,3.757779464,red
2018,42,5.0796,6.04158504,green
2018,43,0.9294,1.499027118,green
2018,44,0.2428,1.329628783,green
2018,45,0.259,3.230550804,red
2018,46,-2.065,1.458553393,red
2018,47,1.5082,3.153612326,green
2018,48,0.53875,1.528880064,green
2018,49,0.4484,2.213200239,green
2018,50,-2.6186,2.741112603,red
2018,51,1.33175,8.162251584,green
2018,52,-0.32,0,red
2019,0,-1.397333333,6.47236868,red
2019,1,1.8132,2.126163493,green
2019,2,-2.5682,6.291426523,red
2019,3,-0.40875,2.605967303,red
2019,4,1.0134,1.780426578,green
2019,5,-0.396,2.115723399,red
2019,6,0.1462,1.622671778,red
2019,7,-1.0715,2.033605091,red
2019,8,0.1058,4.95595235,red
2019,9,-0.7082,2.488013203,red
2019,10,-0.5804,3.158238797,red
2019,11,-0.7848,2.202552088,red
2019,12,1.1458,1.793582086,green
2019,13,-0.2582,4.779171131,red
2019,14,-0.525,1.480500591,red
2019,15,0.524,1.546554234,green
2019,16,-2.9404,2.197818646,red
2019,17,1.674,3.04350267,green
2019,18,-1.241,1.22864173,red
2019,19,-2.4362,3.966367255,red
2019,20,-1.9798,2.8344192,red
2019,21,-0.72175,0.950271672,red
2019,22,2.0866,4.521710108,green
2019,23,1.0326,2.897844164,green
2019,24,0.6678,2.764436688,green
2019,25,0.15,1.256814028,green
2019,26,1.0875,2.65731826,green
2019,27,1.0254,2.143847429,green
2019,28,1.0578,1.657578716,green
2019,29,-2.2714,6.4606046,red
2019,30,0.5746,2.638804237,green
2019,31,0.0724,1.957277395,red
2019,32,-1.26,3.72557613,red
2019,33,-0.7526,2.99582598,red
2019,34,1.3156,1.23292368,green
2019,35,0.22875,2.62611873,green
2019,36,1.5326,2.175147765,green
2019,37,-0.3678,1.47747934,red
2019,38,0.2254,4.960290294,red
2019,39,-0.8826,2.063105135,red
2019,40,1.3874,0.983520615,green
2019,41,0.7362,1.983134816,green
2019,42,5.2576,8.16548246,green
2019,43,-0.9114,1.463200362,red
2019,44,1.4842,1.343599903,green
2019,45,0.8824,1.260479393,green
2019,46,-1.0652,3.335659485,red
2019,47,-0.22525,1.452705149,red
2019,48,0.364,1.229538125,red
2019,49,1.3106,1.159313288,green
2019,50,2.536,2.812082858,green
2019,51,1.50175,1.431816649,green
2019,52,-1.384,3.194708437,red