,index,Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,Profit/Loss,Account Balance
0,1007,2018-01-02,2018,1,2,Tuesday,0,2018-00,312.0,322.11,311.0,320.53,4352200,320.53,0.029484478868868624,328.09857142857163,318.7066000000004,0.0,100.0
1,1008,2018-01-03,2018,1,3,Wednesday,0,2018-00,321.0,325.25,315.55,317.25,4521500,317.25,-0.010233047739021006,326.4000000000001,318.14960000000036,-1.0233047739021006,98.9766952260979
2,1009,2018-01-04,2018,1,4,Thursday,0,2018-00,312.87,318.55,305.68,314.62,9946300,314.62,-0.008290007510835307,324.6564285714288,317.7016000000004,-0.8205175468220086,98.1561776792759
3,1010,2018-01-05,2018,1,5,Friday,0,2018-00,316.62,317.24,312.0,316.58,4591200,316.58,0.006229710398247601,323.1342857142858,317.28640000000036,0.6114845607408241,98.76766224001672
4,1011,2018-01-08,2018,1,8,Monday,1,2018-01,316.0,337.02,315.5,336.41,9859400,336.41,0.06263825235622457,322.63142857142867,317.4978000000003,6.18663375202452,104.95429599204124
5,1012,2018-01-09,2018,1,9,Tuesday,1,2018-01,335.16,338.8,327.4,333.69,7146600,333.69,-0.008085375556890706,322.26142857142867,317.6482000000004,-0.8485948994047224,104.10570109263652
6,1013,2018-01-10,2018,1,10,Wednesday,1,2018-01,332.2,337.0,330.0,334.8,4309900,334.8,0.003326396785763519,322.5257142857144,317.92680000000036,0.3462968694942038,104.45199796213073
7,1014,2018-01-11,2018,1,11,Thursday,1,2018-01,335.24,344.81,333.26,337.95,6645500,337.95,0.009408675414917857,323.1664285714287,318.2842000000004,0.9827549452653496,105.43475290739609
8,1015,2018-01-12,2018,1,12,Friday,1,2018-01,338.63,340.41,333.67,336.22,4825100,336.22,-0.005119132782478775,323.492142857143,318.3780000000003,-0.5397345000208006,104.89501840737529
9,1016,2018-01-16,2018,1,16,Tuesday,2,2018-02,337.54,345.0,334.8,340.06,6474300,340.06,0.011421082398277438,324.5535714285716,318.7576000000003,1.1980146483994618,106.09303305577475
10,1017,2018-01-17,2018,1,17,Wednesday,2,2018-02,340.47,349.0,339.75,347.16,7103500,347.16,0.020878686568514212,326.68714285714304,319.7156000000003,2.2150831842745387,108.30811624004929
11,1018,2018-01-18,2018,1,18,Thursday,2,2018-02,345.67,352.3,343.74,344.57,5685800,344.57,-0.007460526300752891,329.0392857142859,320.4852000000003,-0.808035549793889,107.5000806902554
12,1019,2018-01-19,2018,1,19,Friday,2,2018-02,345.0,350.59,342.6,350.02,4888300,350.02,0.015816761684440683,331.5150000000002,321.4300000000003,1.7003031573359133,109.20038384759131
13,1020,2018-01-22,2018,1,22,Monday,3,2018-03,349.4,357.83,349.2,351.56,6210400,351.56,0.00439977313656148,334.387142857143,322.3402000000003,0.0,109.20038384759131
14,1021,2018-01-23,2018,1,23,Tuesday,3,2018-03,360.0,360.5,351.0,352.79,5465400,352.79,0.003498722820770128,336.69142857142873,323.3082000000004,0.0,109.20038384759131
15,1022,2018-01-24,2018,1,24,Wednesday,3,2018-03,354.58,354.75,343.52,345.89,5287500,345.89,-0.019558359730603825,338.73714285714306,324.1662000000004,0.0,109.20038384759131
16,1023,2018-01-25,2018,1,25,Thursday,3,2018-03,348.27,349.2,336.4,337.64,6740300,337.64,-0.023851512476835483,340.3814285714288,324.8592000000004,0.0,109.20038384759131
17,1024,2018-01-26,2018,1,26,Friday,3,2018-03,341.5,344.0,335.71,342.85,4539400,342.85,0.01543061020330461,342.25785714285735,325.40820000000036,0.0,109.20038384759131
18,1025,2018-01-29,2018,1,29,Monday,4,2018-04,339.85,350.85,338.28,349.53,4747100,349.53,0.01948371753496314,343.19500000000016,326.22480000000036,2.1276294335960206,111.32801328118734
19,1026,2018-01-30,2018,1,30,Tuesday,4,2018-04,345.14,348.27,342.17,345.82,4717700,345.82,-0.010614229016207344,344.06142857142885,326.91520000000037,-1.1816610288858953,110.14635225230144
20,1027,2018-01-31,2018,1,31,Wednesday,4,2018-04,347.51,356.19,345.19,354.31,6214100,354.31,0.024550315350653884,345.4550000000002,327.75140000000044,2.704127682518206,112.85047993481965
21,1028,2018-02-01,2018,2,1,Thursday,4,2018-04,351.0,359.66,348.63,349.25,4197700,349.25,-0.014281272313680482,346.26214285714315,328.43540000000047,-1.6116484346786946,111.23883150014095
22,1029,2018-02-02,2018,2,2,Friday,4,2018-04,348.44,351.95,340.51,343.75,3704800,343.75,-0.015748031496062964,346.80000000000024,329.1356000000004,-1.7517926220494606,109.48703887809148
23,1030,2018-02-05,2018,2,5,Monday,5,2018-05,337.97,344.47,333.0,333.13,4464100,333.13,-0.030894531249999968,346.30500000000023,329.4420000000004,0.0,109.48703887809148
24,1031,2018-02-06,2018,2,6,Tuesday,5,2018-05,325.21,336.22,323.5,333.97,5088400,333.97,0.002521527108271471,345.36285714285737,329.86940000000044,0.0,109.48703887809148
25,1032,2018-02-07,2018,2,7,Wednesday,5,2018-05,338.99,346.0,335.66,345.0,6969200,345.0,0.033026914809656034,345.3935714285717,330.4584000000005,0.0,109.48703887809148
26,1033,2018-02-08,2018,2,8,Thursday,5,2018-05,343.31,348.62,314.6,315.23,10314600,315.23,-0.08628982322803448,342.90857142857163,330.42680000000036,0.0,109.48703887809148
27,1034,2018-02-09,2018,2,9,Friday,5,2018-05,319.93,320.98,294.76,310.42,12933700,310.42,-0.015258691720194006,339.9700000000002,330.2842000000004,0.0,109.48703887809148
28,1035,2018-02-12,2018,2,12,Monday,6,2018-06,316.13,318.08,306.25,315.73,6227800,315.73,0.017105847976615518,337.32285714285734,330.4480000000004,1.8728686424584258,111.35990752054991
29,1036,2018-02-13,2018,2,13,Tuesday,6,2018-06,315.02,324.19,312.51,323.66,4560200,323.66,0.025116372849727675,335.7350000000002,330.74420000000043,2.7969569577973243,114.15686447834723
30,1037,2018-02-14,2018,2,14,Wednesday,6,2018-06,320.84,326.17,318.52,322.31,3950700,322.31,-0.004171062498426581,334.6400000000002,331.0598000000004,-0.4761554163635996,113.68070906198363
31,1038,2018-02-15,2018,2,15,Thursday,6,2018-06,324.5,334.12,322.4,334.07,5912900,334.07,0.036486642842926686,334.01285714285734,331.6372000000005,4.147827429675256,117.8285364916589
32,1039,2018-02-16,2018,2,16,Friday,6,2018-06,332.5,343.12,331.64,335.49,5642600,335.49,0.004250554910720128,333.0100000000002,332.2730000000005,0.5008366644075866,118.32937315606648
33,1040,2018-02-20,2018,2,20,Tuesday,7,2018-07,334.47,340.84,331.5,334.77,4009400,334.77,-0.002146118339328429,332.22071428571445,332.7032000000005,-0.2539488378114714,118.075424318255
34,1041,2018-02-21,2018,2,21,Wednesday,7,2018-07,336.03,339.69,333.17,333.3,3219600,333.3,-0.0043910782595362186,330.72000000000014,333.1444000000005,-0.5184784287094036,117.5569458895456
35,1042,2018-02-22,2018,2,22,Thursday,7,2018-07,335.53,347.44,334.75,346.17,6969800,346.17,0.03861393971235283,330.5000000000001,333.7652000000004,4.539336821347238,122.09628271089284
36,1043,2018-02-23,2018,2,23,Friday,7,2018-07,347.83,354.99,347.1,352.05,5817400,352.05,0.01698579928114396,331.09285714285727,334.2280000000004,2.0739029511010334,124.17018566199387
37,1044,2018-02-26,2018,2,26,Monday,8,2018-08,353.5,359.0,352.36,357.42,4340000,357.42,0.015253588470293122,332.82785714285734,334.5558000000004,0.0,124.17018566199387
38,1045,2018-02-27,2018,2,27,Tuesday,8,2018-08,356.25,359.99,350.01,350.99,4797400,350.99,-0.017990103944359737,334.0435714285715,334.79500000000036,0.0,124.17018566199387
39,1046,2018-02-28,2018,2,28,Wednesday,8,2018-08,352.57,355.24,342.22,343.06,6069700,343.06,-0.022593216035836083,333.9050000000001,334.8984000000005,0.0,124.17018566199387
40,1047,2018-03-01,2018,3,1,Thursday,8,2018-08,345.01,348.67,330.07,330.93,6885600,330.93,-0.03535826085564153,335.02642857142877,334.6480000000005,0.0,124.17018566199387
41,1048,2018-03-02,2018,3,2,Friday,8,2018-08,326.98,335.22,322.97,335.12,5092800,335.12,0.012661295543288098,336.79071428571444,334.5730000000005,0.0,124.17018566199387
42,1049,2018-03-05,2018,3,5,Monday,9,2018-09,332.39,337.75,329.29,333.35,3823800,333.35,-0.00528165743453457,338.0492857142859,334.6180000000004,0.0,124.17018566199387
43,1050,2018-03-06,2018,3,6,Tuesday,9,2018-09,333.75,336.37,327.03,328.2,4285700,328.2,-0.015449208946122341,338.3735714285716,334.6024000000005,0.0,124.17018566199387
44,1051,2018-03-07,2018,3,7,Wednesday,9,2018-09,325.44,332.5,321.74,332.3,5007300,332.3,0.01249230784108324,339.08714285714296,334.61520000000047,0.0,124.17018566199387
45,1052,2018-03-08,2018,3,8,Thursday,9,2018-09,332.86,333.3,326.27,329.1,3566200,329.1,-0.009629797794175056,338.73214285714306,334.69320000000045,0.0,124.17018566199387
46,1053,2018-03-09,2018,3,9,Friday,9,2018-09,324.1,328.49,322.37,327.17,5506800,327.17,-0.005864456517737593,338.13785714285734,334.89080000000035,0.0,124.17018566199387
47,1054,2018-03-12,2018,3,12,Monday,10,2018-10,328.61,347.21,326.5,345.51,8264000,345.51,0.0560564709025253,338.90500000000026,335.5682000000004,0.0,124.17018566199387
48,1055,2018-03-13,2018,3,13,Tuesday,10,2018-10,328.61,347.21,326.5,341.84,5965800,341.84,-0.010622017666648498,339.51500000000027,336.0978000000004,0.0,124.17018566199387
49,1056,2018-03-14,2018,3,14,Wednesday,10,2018-10,336.76,339.81,323.93,326.63,7967400,326.63,-0.04449447583086175,338.119285714286,336.4034000000004,0.0,124.17018566199387
50,1057,2018-03-15,2018,3,15,Thursday,10,2018-10,329.38,332.85,321.1,325.6,6564800,325.6,-0.003153411394848482,336.2300000000003,336.5048000000004,0.0,124.17018566199387
51,1058,2018-03-16,2018,3,16,Friday,10,2018-10,322.93,327.4,319.07,321.35,6117300,321.35,-0.013052825308144556,333.65357142857175,336.5868000000004,0.0,124.17018566199387
52,1059,2018-03-19,2018,3,19,Monday,11,2018-11,316.5,320.75,309.67,313.56,7484300,313.56,-0.0242415073812462,330.98000000000036,336.56560000000036,0.0,124.17018566199387
53,1060,2018-03-20,2018,3,20,Tuesday,11,2018-11,314.87,316.25,308.76,310.55,4764300,310.55,-0.00959946992301697,328.6578571428575,336.4450000000004,0.0,124.17018566199387
54,1061,2018-03-21,2018,3,21,Wednesday,11,2018-11,310.25,322.44,310.19,316.53,5958400,316.53,0.01925619456251515,327.629285714286,336.0474000000003,0.0,124.17018566199387
55,1062,2018-03-22,2018,3,22,Thursday,11,2018-11,313.89,318.82,308.18,309.1,4939800,309.1,-0.023473265423293643,325.77071428571463,335.55560000000037,0.0,124.17018566199387
56,1063,2018-03-23,2018,3,23,Friday,11,2018-11,311.25,311.25,300.45,301.54,6654900,301.54,-0.024458095792019963,323.4985714285717,334.8904000000004,0.0,124.17018566199387
57,1064,2018-03-26,2018,3,26,Monday,12,2018-12,307.34,307.59,291.36,304.18,8375200,304.18,0.00875500449707678,321.7828571428575,334.2150000000004,1.087110533873615,125.25729619586748
58,1065,2018-03-27,2018,3,27,Tuesday,12,2018-12,304.0,304.27,277.18,279.18,13872000,279.18,-0.08218818003144257,317.9885714285718,333.07420000000036,-10.294669209997684,114.9626269858698
59,1066,2018-03-28,2018,3,28,Wednesday,12,2018-12,264.58,268.68,252.1,257.78,21001400,257.78,-0.0766530355251378,312.894285714286,331.4286000000003,-8.812234330411044,106.15039265545876
60,1067,2018-03-29,2018,3,29,Thursday,12,2018-12,256.49,270.96,248.21,266.13,15170700,266.13,0.03239198596887505,308.534285714286,329.8080000000004,3.438422029486197,109.58881468494495
61,1068,2018-04-02,2018,4,2,Monday,13,2018-13,256.26,260.33,244.59,252.48,16114000,252.48,-0.051290756039643386,301.889285714286,327.9662000000003,-5.6208931586792,103.96792152626576
62,1069,2018-04-03,2018,4,3,Tuesday,13,2018-13,269.82,273.35,254.49,267.53,18844400,267.53,0.05960869497161614,296.5814285714288,326.31640000000027,6.197392121092099,110.16531364735785
63,1070,2018-04-04,2018,4,4,Wednesday,13,2018-13,252.78,288.37,252.0,286.94,19896700,286.94,0.07255262494178072,293.74642857142874,325.0240000000003,7.9927826826503905,118.15809633000823
64,1071,2018-04-05,2018,4,5,Thursday,13,2018-13,289.34,306.26,288.2,305.72,19121100,305.72,0.06544921802296201,292.3264285714288,324.08260000000024,7.733355007880856,125.8914513378891
65,1072,2018-04-06,2018,4,6,Friday,13,2018-13,301.0,309.28,295.5,299.3,13520300,299.3,-0.02099965132179782,290.7514285714288,323.1508000000003,-2.6436765824907487,123.24777475539834
66,1073,2018-04-09,2018,4,9,Monday,14,2018-14,300.37,309.5,289.21,289.66,10249800,289.66,-0.032208434761205273,289.04428571428593,322.19120000000026,0.0,123.24777475539834
67,1074,2018-04-10,2018,4,10,Tuesday,14,2018-14,298.97,307.1,293.68,304.7,10989800,304.7,0.051922972984790094,288.6264285714288,321.4282000000003,0.0,123.24777475539834
68,1075,2018-04-11,2018,4,11,Wednesday,14,2018-14,300.74,308.98,299.66,300.93,7482900,300.93,-0.012372889334472448,287.51214285714315,320.45620000000025,0.0,123.24777475539834
69,1076,2018-04-12,2018,4,12,Thursday,14,2018-14,302.32,303.95,293.68,294.08,7608800,294.08,-0.022762789586399768,286.43928571428603,319.4214000000003,0.0,123.24777475539834
70,1077,2018-04-13,2018,4,13,Friday,14,2018-14,303.6,303.95,295.98,300.34,7327200,300.34,0.02128675888009357,286.3535714285717,318.34200000000027,0.0,123.24777475539834
71,1078,2018-04-16,2018,4,16,Monday,15,2018-15,299.0,299.66,289.01,291.21,6338500,291.21,-0.030398897896173005,285.4271428571431,317.1812000000002,-3.746596520719883,119.50117823467846
72,1079,2018-04-17,2018,4,17,Tuesday,15,2018-15,288.87,292.17,282.51,287.69,7000000,287.69,-0.012087459623496,286.03500000000025,316.0600000000003,-1.444465666871875,118.05671256780658
73,1080,2018-04-18,2018,4,18,Wednesday,15,2018-15,291.08,300.24,288.16,293.35,6557700,293.35,0.01967396716631531,288.5757142857146,315.26440000000025,2.3226438868221506,120.37935645462873
74,1081,2018-04-19,2018,4,19,Thursday,15,2018-15,291.08,301.01,288.55,300.08,6090600,300.08,0.02294181124501216,291.0007142857145,314.5866000000003,2.7617204735781287,123.14107692820686
75,1082,2018-04-20,2018,4,20,Friday,15,2018-15,295.17,299.98,289.75,290.24,5627900,290.24,-0.032791244928694896,293.69785714285746,313.4914000000003,-4.037949214336091,119.10312771387076
76,1083,2018-04-23,2018,4,23,Monday,16,2018-16,291.29,291.62,282.33,283.37,4893400,283.37,-0.023670050125207842,294.829285714286,312.8542000000004,0.0,119.10312771387076
77,1084,2018-04-24,2018,4,24,Tuesday,16,2018-16,285.0,287.09,278.46,283.46,5685300,283.46,0.00031759303892919816,294.58071428571463,312.3150000000003,0.0,119.10312771387076
78,1085,2018-04-25,2018,4,25,Wednesday,16,2018-16,283.5,285.16,277.25,280.69,4013600,280.69,-0.009772063420494527,292.79285714285743,311.6142000000003,0.0,119.10312771387076
79,1086,2018-04-26,2018,4,26,Thursday,16,2018-16,278.75,285.79,276.5,285.48,4356000,285.48,0.017065119894755787,291.8057142857145,310.8506000000003,0.0,119.10312771387076
80,1087,2018-04-27,2018,4,27,Friday,16,2018-16,285.37,294.47,283.83,294.08,4364600,294.08,0.03012461557719837,292.1214285714288,310.2860000000003,0.0,119.10312771387076
81,1088,2018-04-30,2018,4,30,Monday,17,2018-17,293.61,298.73,292.5,293.9,4228200,293.9,-0.0006120534684430634,291.35000000000025,309.4826000000004,-0.07289748241969175,119.03023023145107
82,1089,2018-05-01,2018,5,1,Tuesday,17,2018-17,293.51,300.82,293.22,299.92,4625600,299.92,0.02048322441738581,291.2778571428574,308.7712000000003,2.4381229182839133,121.46835314973498
83,1090,2018-05-02,2018,5,2,Wednesday,17,2018-17,298.57,306.85,297.78,301.15,8970400,301.15,0.004101028319826838,291.7828571428574,308.0988000000003,0.49814515622979066,121.96649830596478
84,1091,2018-05-03,2018,5,3,Thursday,17,2018-17,278.79,288.04,275.23,284.45,17352100,284.45,-0.055454032966686606,290.64785714285733,307.1218000000004,-6.763534217890297,115.20296408807448
85,1092,2018-05-04,2018,5,4,Friday,17,2018-17,283.0,296.86,279.52,294.09,8569400,294.09,0.0338899058434321,290.8535714285717,306.0802000000004,3.9042176058291336,119.10718169390361
86,1093,2018-05-07,2018,5,7,Monday,18,2018-18,297.5,305.96,295.17,302.77,8678200,302.77,0.029514749851635488,291.9307142857145,305.09460000000036,0.0,119.10718169390361
87,1094,2018-05-08,2018,5,8,Tuesday,18,2018-18,300.8,307.75,299.0,301.97,5930000,301.97,-0.0026422294877205266,292.54642857142875,303.9856000000003,0.0,119.10718169390361
88,1095,2018-05-09,2018,5,9,Wednesday,18,2018-18,300.41,307.01,300.05,306.85,5727400,306.85,0.016160561854108968,293.0300000000002,303.1028000000004,0.0,119.10718169390361
89,1096,2018-05-10,2018,5,10,Thursday,18,2018-18,307.5,312.99,304.11,305.02,5651600,305.02,-0.0059638815494316155,294.0857142857145,302.3420000000004,0.0,119.10718169390361
90,1097,2018-05-11,2018,5,11,Friday,18,2018-18,307.7,308.88,299.08,301.06,4679600,301.06,-0.012982727682481876,295.34928571428594,301.7446000000004,0.0,119.10718169390361
91,1098,2018-05-14,2018,5,14,Monday,19,2018-19,303.32,304.94,291.62,291.97,7286800,291.97,-0.030193305027584993,295.95714285714314,300.8816000000004,0.0,119.10718169390361
92,1099,2018-05-15,2018,5,15,Tuesday,19,2018-19,285.01,286.96,280.5,284.18,9519200,284.18,-0.026680852527151692,296.2064285714288,299.8982000000003,0.0,119.10718169390361
93,1100,2018-05-16,2018,5,16,Wednesday,19,2018-19,283.83,288.81,281.56,286.48,5674000,286.48,0.008093526531865791,296.2778571428575,299.0638000000003,0.0,119.10718169390361
94,1101,2018-05-17,2018,5,17,Thursday,19,2018-19,285.9,289.19,283.97,284.54,4420600,284.54,-0.006771859700531846,295.59642857142893,298.1086000000003,0.0,119.10718169390361
95,1102,2018-05-18,2018,5,18,Friday,19,2018-19,284.65,284.65,274.0,276.82,7251900,276.82,-0.02713151398350477,294.37642857142885,297.0630000000004,0.0,119.10718169390361
96,1103,2018-05-21,2018,5,21,Monday,20,2018-20,281.33,291.49,281.3,284.49,9182600,284.49,0.02770747311328892,293.27428571428607,296.2094000000003,0.0,119.10718169390361
97,1104,2018-05-22,2018,5,22,Tuesday,20,2018-20,287.76,288.0,273.42,275.01,8945800,275.01,-0.03332272063751696,291.4071428571432,294.7994000000004,0.0,119.10718169390361
98,1105,2018-05-23,2018,5,23,Wednesday,20,2018-20,277.76,279.91,274.0,279.07,5985100,279.07,0.014763090121897138,291.0228571428575,293.5440000000003,0.0,119.10718169390361
99,1106,2018-05-24,2018,5,24,Thursday,20,2018-20,278.4,281.11,274.89,277.85,4176700,277.85,-0.004371667283061821,289.86285714285754,292.5684000000004,0.0,119.10718169390361
100,1107,2018-05-25,2018,5,25,Friday,20,2018-20,277.63,279.64,275.61,278.85,3875100,278.85,0.0035990641642362764,288.1542857142861,291.6334000000004,0.0,119.10718169390361
101,1108,2018-05-29,2018,5,29,Tuesday,21,2018-21,278.51,286.5,276.15,283.76,5666600,283.76,0.017608045740141298,286.8535714285718,290.8816000000004,2.097244703245575,121.20442639714919
102,1109,2018-05-30,2018,5,30,Wednesday,21,2018-21,283.29,295.01,281.6,291.72,7489700,291.72,0.028051843745187318,285.7728571428576,290.4448000000003,3.4000076305178863,124.60443402766708
103,1110,2018-05-31,2018,5,31,Thursday,21,2018-21,287.21,290.37,282.93,284.73,5919700,284.73,-0.023961299208574597,284.3235714285718,289.9284000000004,-2.985684126452025,121.61874990121505
104,1111,2018-06-01,2018,6,1,Friday,21,2018-21,285.86,291.95,283.84,291.82,5424400,291.82,0.02490076937562824,283.6635714285718,289.4342000000003,3.028400443042366,124.64715034425743
105,1112,2018-06-04,2018,6,4,Monday,22,2018-22,294.34,299.0,293.55,296.74,4797800,296.74,0.016859649053089232,284.00428571428614,289.1870000000003,2.101507210271831,126.74865755452926
106,1113,2018-06-05,2018,6,5,Tuesday,22,2018-22,297.7,297.8,286.74,291.13,5995200,291.13,-0.01890539036255801,284.5007142857147,288.97880000000026,-2.396232848998563,124.3524247055307
107,1114,2018-06-06,2018,6,6,Wednesday,22,2018-22,300.5,322.17,297.48,319.5,18767300,319.5,0.09744785711320668,286.8592857142861,289.28520000000026,12.117877314385348,136.47030201991603
108,1115,2018-06-07,2018,6,7,Thursday,22,2018-22,316.15,330.0,313.58,316.09,14345300,316.09,-0.010672937909575464,289.11285714285754,290.02340000000027,-1.4565390599595749,135.01376295995647
109,1116,2018-06-08,2018,6,8,Friday,22,2018-22,319.0,324.48,317.15,317.66,8205200,317.66,0.004966963024481297,292.03000000000037,291.2210000000003,0.6706083684181863,135.68437132837465
110,1117,2018-06-11,2018,6,11,Monday,23,2018-23,322.51,334.66,322.5,332.1,13183500,332.1,0.04545741445235851,295.4307142857146,292.54040000000026,6.167860702181637,141.85223203055628
111,1118,2018-06-12,2018,6,12,Tuesday,23,2018-23,344.7,354.97,338.0,342.77,22347400,342.77,0.03212882479390977,300.27071428571463,294.3462000000003,4.557545509534778,146.40977754009106
112,1119,2018-06-13,2018,6,13,Wednesday,23,2018-23,346.71,347.2,339.8,344.78,9469800,344.78,0.005864019109166564,304.96428571428606,295.89120000000025,0.8585497332639195,147.26832727335497
113,1120,2018-06-14,2018,6,14,Thursday,23,2018-23,347.63,358.75,346.6,357.72,10981000,357.72,0.0375311865166792,310.6692857142861,297.3068000000003,5.52715505889564,152.7954823322506
114,1121,2018-06-15,2018,6,15,Friday,23,2018-23,353.84,364.67,351.25,358.17,10848300,358.17,0.0012580012453751175,316.3350000000003,298.35580000000033,0.19221690706166303,152.98769923931226
115,1122,2018-06-18,2018,6,18,Monday,24,2018-24,355.4,373.73,354.5,370.83,12073200,370.83,0.035346267610103954,322.554285714286,299.7864000000003,5.407544158366829,158.39524339767908
116,1123,2018-06-19,2018,6,19,Tuesday,24,2018-24,365.16,370.0,346.25,352.55,12761900,352.55,-0.04929482361517323,326.899285714286,301.04420000000033,-7.808065584771023,150.58717781290807
117,1124,2018-06-20,2018,6,20,Wednesday,24,2018-24,358.04,364.38,352.0,362.22,8383700,362.22,0.027428772550158083,332.434285714286,302.19460000000026,4.130421449200467,154.71759926210854
118,1125,2018-06-21,2018,6,21,Thursday,24,2018-24,362.0,366.21,346.27,347.51,7967100,347.51,-0.040610654865840035,336.4121428571431,303.12620000000027,-6.283183025304837,148.4344162368037
119,1126,2018-06-22,2018,6,22,Friday,24,2018-24,351.54,352.25,332.0,333.63,10266100,333.63,-0.039941309581769335,339.04714285714317,303.9172000000002,-5.928664971503386,142.50575126530032
120,1127,2018-06-25,2018,6,25,Monday,25,2018-25,330.12,338.47,327.5,333.01,6931300,333.01,-0.0018583314093865155,342.03857142857174,304.57060000000024,-0.26482291359452975,142.24092835170578
121,1128,2018-06-26,2018,6,26,Tuesday,25,2018-25,336.05,343.55,325.8,342.0,7452500,342.0,0.0269961561837202,343.64571428571463,305.58640000000025,3.839958317500004,146.08088666920577
122,1129,2018-06-27,2018,6,27,Wednesday,25,2018-25,345.0,350.79,339.5,344.5,8333700,344.5,0.007309941520467822,345.6750000000003,306.72260000000017,1.0678427388099816,147.14872940801575
123,1130,2018-06-28,2018,6,28,Thursday,25,2018-25,348.66,357.02,346.11,349.93,8398000,349.93,0.015761952614749664,347.98000000000036,307.8542000000002,2.3193513002497648,149.46808070826552
124,1131,2018-06-29,2018,6,29,Friday,25,2018-25,353.33,353.86,342.41,342.95,6492400,342.95,-0.01994679111492204,348.7550000000003,308.71160000000026,-2.981408584236081,146.48667212402944
125,1132,2018-07-02,2018,7,2,Monday,26,2018-26,360.07,364.78,329.85,335.07,18759800,335.07,-0.02297712378577066,348.2050000000003,309.6082000000003,-3.365842398359425,143.12082972567
