,index,Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,Profit/Loss,Account Balance
126,1133,2018-07-03,2018,7,3,Tuesday,26,2018-26,331.75,332.49,309.69,310.86,12282600,310.86,-0.07225362295477034,345.7821428571432,310.15800000000024,-10.340998467972447,132.77983125769757
127,1134,2018-07-05,2018,7,5,Thursday,26,2018-26,313.76,314.39,296.22,309.16,17476400,309.16,-0.005468641091038284,342.3135714285717,310.67200000000025,-0.7261252412769745,132.0537060164206
128,1135,2018-07-06,2018,7,6,Friday,26,2018-26,304.95,312.07,302.0,308.9,8865500,308.9,-0.0008410200625730281,338.794285714286,311.23620000000017,-0.1110598160969303,131.94264620032365
129,1136,2018-07-09,2018,7,9,Monday,27,2018-27,311.99,318.52,308.0,318.51,7596800,318.51,0.031110443700303362,335.05714285714316,311.89680000000027,4.104794266284214,136.04744046660787
130,1137,2018-07-10,2018,7,10,Tuesday,27,2018-27,324.56,327.68,319.2,322.47,9471500,322.47,0.01243286343808192,332.9085714285717,312.46460000000025,1.6914592484219158,137.7388997150298
131,1138,2018-07-11,2018,7,11,Wednesday,27,2018-27,315.8,321.94,315.07,318.96,4884100,318.96,-0.010884763706198841,329.8185714285717,312.9658000000003,-1.4992553765499181,136.23964433847988
132,1139,2018-07-12,2018,7,12,Thursday,27,2018-27,321.43,323.23,312.77,316.71,5721200,316.71,-0.007054176261215739,327.6185714285717,313.3016000000003,-0.96105846492898,135.2785858735509
133,1140,2018-07-13,2018,7,13,Friday,27,2018-27,315.58,319.58,309.25,318.87,5869800,318.87,0.006820131099071203,326.56428571428603,313.6560000000003,0.9226176905545788,136.20120356410547
134,1141,2018-07-16,2018,7,16,Monday,28,2018-28,311.71,315.16,306.25,310.1,7818700,310.1,-0.0275033372470459,324.92785714285736,314.1690000000002,-3.745987635077143,132.45521592902833
135,1142,2018-07-17,2018,7,17,Tuesday,28,2018-28,308.81,324.74,308.5,322.69,6996200,322.69,0.040599793905479416,323.5485714285716,314.7410000000002,5.377654468424324,137.83287039745264
136,1143,2018-07-18,2018,7,18,Wednesday,28,2018-28,325.0,325.5,316.25,323.85,5624200,323.85,0.00359479269061036,322.0735714285716,315.16260000000017,0.4954805950306078,138.32835099248325
137,1144,2018-07-19,2018,7,19,Thursday,28,2018-28,316.33,323.54,314.01,320.23,5915300,320.23,-0.011177999224833757,319.95214285714314,315.52780000000024,-1.5462342001665097,136.78211679231674
138,1145,2018-07-20,2018,7,20,Friday,28,2018-28,321.23,323.24,311.71,313.58,5162200,313.58,-0.020766399731180774,317.854285714286,315.6624000000002,-2.8404721133863036,133.94164467893043
139,1146,2018-07-23,2018,7,23,Monday,29,2018-29,301.84,305.5,292.86,303.2,10992900,303.2,-0.03310152053610815,315.57785714285734,315.62600000000026,0.0,133.94164467893043
140,1147,2018-07-24,2018,7,24,Tuesday,29,2018-29,304.42,307.72,292.55,297.43,9590800,297.43,-0.0190304066587903,314.6185714285717,315.5534000000003,0.0,133.94164467893043
141,1148,2018-07-25,2018,7,25,Wednesday,29,2018-29,296.74,309.62,294.5,308.74,7075400,308.74,0.03802574668696046,314.58857142857175,315.8888000000003,0.0,133.94164467893043
142,1149,2018-07-26,2018,7,26,Thursday,29,2018-29,304.85,310.7,303.64,306.65,4630500,306.65,-0.0067694383753268425,314.42785714285753,316.33820000000026,0.0,133.94164467893043
143,1150,2018-07-27,2018,7,27,Friday,29,2018-29,307.25,307.69,295.34,297.18,5703300,297.18,-0.030882117753766924,312.904285714286,316.55220000000025,0.0,133.94164467893043
144,1151,2018-07-30,2018,7,30,Monday,30,2018-30,295.9,296.1,286.13,290.17,6814100,290.17,-0.02358832835592217,310.5971428571432,316.66480000000024,-3.1594594952188664,130.78218518371156
145,1152,2018-07-31,2018,7,31,Tuesday,30,2018-30,292.25,298.32,289.07,298.14,5076900,298.14,0.02746666041247581,309.1100000000003,317.09120000000024,3.592149868442531,134.3743350521541
146,1153,2018-08-01,2018,8,1,Wednesday,30,2018-30,297.99,303.0,293.0,300.84,10129400,300.84,0.009056086257448248,307.97642857142887,317.41820000000024,1.2169055690195592,135.59124062117365
147,1154,2018-08-02,2018,8,2,Thursday,30,2018-30,328.44,349.99,323.16,349.54,23215000,349.54,0.16188011168679006,310.1671428571432,318.90880000000027,21.949525175506018,157.54076579667966
148,1155,2018-08-03,2018,8,3,Friday,30,2018-30,347.81,355.0,342.53,348.17,13656500,348.17,-0.003919422909241632,312.8864285714289,320.29080000000033,-0.6174688866029768,156.9232969100767
149,1156,2018-08-06,2018,8,6,Monday,31,2018-31,345.46,354.98,341.82,341.99,8564300,341.99,-0.017750015667682084,314.2650000000003,321.5736000000003,-2.7853909787781888,154.1379059312985
150,1157,2018-08-07,2018,8,7,Tuesday,31,2018-31,343.84,387.46,339.15,379.57,30875800,379.57,0.1098863070936349,318.2450000000003,323.5880000000003,16.937645265936474,171.07555119723497
151,1158,2018-08-08,2018,8,8,Wednesday,31,2018-31,369.09,382.64,367.12,370.34,24571200,370.34,-0.024317018753391872,321.824285714286,325.31960000000026,-4.160047386710014,166.91550381052497
152,1159,2018-08-09,2018,8,9,Thursday,31,2018-31,365.55,367.01,345.73,352.45,17183800,352.45,-0.048306918798305835,324.6007142857146,326.53420000000017,-8.063173688753338,158.85233012177162
153,1160,2018-08-10,2018,8,10,Friday,31,2018-31,354.0,360.0,346.0,355.49,11552000,355.49,0.008625274285869677,328.33571428571463,327.94940000000025,1.370144918249798,160.2224750400214
154,1161,2018-08-13,2018,8,13,Monday,32,2018-32,361.13,363.19,349.02,356.41,10463900,356.41,0.0025880150018509074,332.54857142857173,329.24120000000016,0.0,160.2224750400214
155,1162,2018-08-14,2018,8,14,Tuesday,32,2018-32,358.45,359.2,347.1,347.64,6986400,347.64,-0.024606461444853792,335.3271428571432,330.2592000000002,0.0,160.2224750400214
156,1163,2018-08-15,2018,8,15,Wednesday,32,2018-32,341.91,344.49,332.14,338.69,9101300,338.69,-0.025745057616805792,337.6157142857146,331.21040000000016,0.0,160.2224750400214
157,1164,2018-08-16,2018,8,16,Thursday,32,2018-32,339.91,342.28,333.82,335.45,6064000,335.45,-0.009566241137972551,340.349285714286,331.5294000000002,0.0,160.2224750400214
158,1165,2018-08-17,2018,8,17,Friday,32,2018-32,323.5,326.77,303.53,305.5,18958600,305.5,-0.08928308575689325,341.444285714286,331.31760000000014,0.0,160.2224750400214
159,1166,2018-08-20,2018,8,20,Monday,33,2018-33,291.7,308.5,288.2,308.44,17402300,308.44,0.009623575912950157,342.1800000000003,331.1332000000002,1.5419131515084077,161.7643881915298
160,1167,2018-08-21,2018,8,21,Tuesday,33,2018-33,310.61,324.79,309.0,321.9,13172200,321.9,0.043638929284586236,343.68428571428586,330.9292000000002,7.059224697054526,168.82361288858434
161,1168,2018-08-22,2018,8,22,Wednesday,33,2018-33,320.87,323.88,314.67,321.64,5946000,321.64,-0.0008076398042135003,341.6914285714288,330.5066000000002,-0.13634866965995202,168.68726421892438
162,1169,2018-08-23,2018,8,23,Thursday,33,2018-33,319.14,327.32,318.1,320.1,5147300,320.1,-0.004787988044973711,339.6864285714288,330.0130000000001,-0.8076726044195317,167.87959161450485
163,1170,2018-08-24,2018,8,24,Friday,33,2018-33,320.7,323.85,319.4,322.82,3602600,322.82,0.008497348231300883,338.31714285714315,329.31500000000017,1.4265313508770272,169.30612296538186
164,1171,2018-08-27,2018,8,27,Monday,34,2018-34,318.0,322.44,308.81,319.27,13079300,319.27,-0.01099689681557281,334.0100000000002,328.5370000000002,-1.8618419644949864,167.44428100088686
165,1172,2018-08-28,2018,8,28,Tuesday,34,2018-34,318.41,318.88,311.19,311.86,7649100,311.86,-0.023209208247230717,329.83285714285734,327.3576000000002,-3.886249187557401,163.55803181332945
166,1173,2018-08-29,2018,8,29,Wednesday,34,2018-34,310.27,311.85,303.69,305.01,7447400,305.01,-0.021964907034211056,326.4442857142859,326.4068000000002,-3.5925369634783157,159.96549484985113
167,1174,2018-08-30,2018,8,30,Thursday,34,2018-34,302.26,304.6,297.72,303.15,7216700,303.15,-0.006098212549056625,322.7057142857145,325.22540000000026,-0.9755035881094151,158.98999126174172
168,1175,2018-08-31,2018,8,31,Friday,34,2018-34,302.0,305.31,298.6,301.66,5375100,301.66,-0.004915026436991377,318.7950000000002,324.3084000000003,-0.7814400102684886,158.20855125147324
169,1176,2018-09-04,2018,9,4,Tuesday,35,2018-35,296.94,298.19,288.0,288.95,8350500,288.95,-0.04213349897494079,314.6028571428573,323.4148000000003,-6.665879831980815,151.54267141949242
170,1177,2018-09-05,2018,9,5,Wednesday,35,2018-35,285.05,286.78,277.18,280.74,7720800,280.74,-0.028413295123080995,310.46357142857164,322.36940000000027,-4.30582664678213,147.2368447727103
171,1178,2018-09-06,2018,9,6,Thursday,35,2018-35,284.8,291.17,278.88,280.95,7480800,280.95,0.0007481013748020793,306.5707142857145,321.14840000000027,0.11014808599598491,147.34699285870627
172,1179,2018-09-07,2018,9,7,Friday,35,2018-35,260.1,268.35,252.25,263.24,22491900,263.24,-0.06303620289436329,303.552142857143,319.52320000000026,-9.288194937715707,138.05879792099057
173,1180,2018-09-10,2018,9,10,Monday,36,2018-36,273.26,286.03,271.0,285.5,14283500,285.5,0.08456165701041796,301.91357142857163,318.23460000000017,11.674480717065409,149.733278638056
174,1181,2018-09-11,2018,9,11,Tuesday,36,2018-36,279.47,282.0,273.55,279.44,9170000,279.44,-0.02122591088824433,298.8807142857145,316.96440000000024,-3.178225229376035,146.55505340867995
175,1182,2018-09-12,2018,9,12,Wednesday,36,2018-36,281.44,292.5,278.65,290.54,10015400,290.54,0.03972232324125869,296.6592857142859,316.0738000000003,5.821507204139516,152.37656061281947
176,1183,2018-09-13,2018,9,13,Thursday,36,2018-36,288.02,295.0,285.18,289.46,6340300,289.46,-0.003717274929716852,294.47071428571445,315.6458000000003,-0.5664255686425141,151.81013504417697
177,1184,2018-09-14,2018,9,14,Friday,36,2018-36,288.76,297.33,286.52,295.2,6765600,295.2,0.019830100605955137,292.49785714285724,315.3666000000003,3.010410250929665,154.82054529510663
178,1185,2018-09-17,2018,9,17,Monday,37,2018-37,290.04,300.87,288.13,294.84,6887600,294.84,-0.0012195659019422767,290.75285714285724,315.0854000000003,-0.1888138579620218,154.6317314371446
179,1186,2018-09-18,2018,9,18,Tuesday,37,2018-37,296.69,302.64,275.5,284.96,16547500,284.96,-0.033509717153468836,288.83142857142866,314.41440000000017,-5.18166558340987,149.4500658537347
180,1187,2018-09-19,2018,9,19,Wednesday,37,2018-37,280.51,300.0,280.5,299.02,8294900,299.02,0.049340251193860096,288.4035714285715,313.9454000000003,7.373903790162204,156.82396964389693
181,1188,2018-09-20,2018,9,20,Thursday,37,2018-37,303.56,305.98,293.33,298.33,7349400,298.33,-0.0023075462068012924,288.05928571428575,313.5328000000003,-0.36187855628729537,156.46209108760962
182,1189,2018-09-21,2018,9,21,Friday,37,2018-37,297.7,300.58,295.37,299.1,5050500,299.1,0.0025811000097486487,287.8764285714286,313.1806000000003,0.40384430483152317,156.86593539244114
183,1190,2018-09-24,2018,9,24,Monday,38,2018-38,298.48,303.0,293.58,299.68,4843000,299.68,0.0019391058523245965,288.64285714285717,312.7968000000003,0.0,156.86593539244114
184,1191,2018-09-25,2018,9,25,Tuesday,38,2018-38,300.0,304.6,296.5,300.99,4481700,300.99,0.004371321378170867,290.08928571428584,312.6146000000003,0.0,156.86593539244114
185,1192,2018-09-26,2018,9,26,Wednesday,38,2018-38,301.91,313.89,301.11,309.58,7843200,309.58,0.028539142883794225,292.1342857142858,312.35240000000033,0.0,156.86593539244114
186,1193,2018-09-27,2018,9,27,Thursday,38,2018-38,312.9,314.96,306.91,307.52,8509100,307.52,-0.006654169028826651,295.297142857143,312.0258000000003,0.0,156.86593539244114
187,1194,2018-09-28,2018,9,28,Friday,38,2018-38,270.26,278.0,260.56,264.77,33649700,264.77,-0.13901535356161646,293.81642857142873,310.9166000000003,0.0,156.86593539244114
188,1195,2018-10-01,2018,10,1,Monday,39,2018-39,305.77,311.44,301.05,310.7,21777600,310.7,0.1734714095221257,296.0492857142859,310.8590000000003,0.0,156.86593539244114
189,1196,2018-10-02,2018,10,2,Tuesday,39,2018-39,313.95,316.84,299.15,301.02,11743500,301.02,-0.031155528847901067,296.79785714285737,310.8154000000003,0.0,156.86593539244114
190,1197,2018-10-03,2018,10,3,Wednesday,39,2018-39,303.33,304.6,291.57,294.8,7995000,294.8,-0.020663083674554942,297.17928571428587,310.76280000000025,0.0,156.86593539244114
191,1198,2018-10-04,2018,10,4,Thursday,39,2018-39,293.95,294.0,277.67,281.83,9814200,281.83,-0.04399593540625135,296.22428571428594,310.2246000000003,0.0,156.86593539244114
192,1199,2018-10-05,2018,10,5,Friday,39,2018-39,274.65,274.88,260.0,261.95,17944500,261.95,-0.07053888980027623,293.87500000000017,309.3306000000003,0.0,156.86593539244114
193,1200,2018-10-08,2018,10,8,Monday,40,2018-40,264.52,267.76,249.0,250.56,13472700,250.56,-0.04348163434875296,291.4178571428574,308.3982000000003,-6.820787244509232,150.0451481479319
194,1201,2018-10-09,2018,10,9,Tuesday,40,2018-40,255.25,266.77,253.3,262.8,12060600,262.8,0.04885053621343794,288.8307142857145,307.85080000000033,7.329785943251209,157.37493409118312
195,1202,2018-10-10,2018,10,10,Wednesday,40,2018-40,264.61,265.51,247.77,256.88,12815300,256.88,-0.022526572241776344,285.8700000000003,307.0256000000003,-3.545117821849827,153.8298162693333
196,1203,2018-10-11,2018,10,11,Thursday,40,2018-40,257.53,262.25,249.03,252.23,8167700,252.23,-0.018101872730011626,282.52214285714297,306.0534000000003,-2.784607756188543,151.04520851314476
197,1204,2018-10-12,2018,10,12,Friday,40,2018-40,261.0,261.99,252.01,258.78,7201400,258.78,0.025968374748073897,279.6007142857145,304.2382000000003,3.922398578570305,154.96760709171505
198,1205,2018-10-15,2018,10,15,Monday,41,2018-41,259.06,263.28,254.54,259.59,6200000,259.59,0.0031300624561969577,276.64357142857165,302.46660000000026,0.4850582888844587,155.4526653805995
199,1206,2018-10-16,2018,10,16,Tuesday,41,2018-41,265.7,277.38,262.24,276.59,9526400,276.59,0.06548788566517905,274.2871428571431,301.15860000000026,10.180266376792037,165.63293175739156
200,1207,2018-10-17,2018,10,17,Wednesday,41,2018-41,282.4,282.7,265.8,271.78,8655500,271.78,-0.017390352587870583,271.734285714286,299.00280000000026,-2.880415083423746,162.75251667396782
201,1208,2018-10-18,2018,10,18,Thursday,41,2018-41,269.29,271.0,263.0,263.91,5421200,263.91,-0.028957226994391294,271.67285714285737,296.87420000000026,-4.71286156923654,158.03965510473128
202,1209,2018-10-19,2018,10,19,Friday,41,2018-41,267.39,269.66,253.5,260.0,9375500,260.0,-0.014815670523484425,268.0514285714288,295.02520000000027,-2.3414634596768122,155.69819164505446
203,1210,2018-10-22,2018,10,22,Monday,42,2018-42,260.68,261.86,252.59,260.95,5600300,260.95,0.0036538931039662437,265.1892857142859,293.13440000000026,0.5689045487518791,156.26709619380634
204,1211,2018-10-23,2018,10,23,Tuesday,42,2018-42,263.87,297.93,262.1,294.14,19027800,294.14,0.12718912009505526,265.14214285714297,291.8890000000003,19.875474464699586,176.14257065850592
205,1212,2018-10-24,2018,10,24,Wednesday,42,2018-42,301.05,304.44,285.73,288.5,20058300,288.5,-0.019174591580742858,265.6185714285716,290.7062000000003,-3.3774618523589917,172.7651088061469
206,1213,2018-10-25,2018,10,25,Thursday,42,2018-42,317.22,321.0,301.01,314.86,20840700,314.86,0.09136910000541598,269.39785714285733,290.2296000000003,15.78539250395541,188.55050131010233
207,1214,2018-10-26,2018,10,26,Friday,42,2018-42,308.25,339.9,306.65,330.9,27425500,330.9,0.050943305885668984,275.1364285714288,290.1386000000003,9.605385863136773,198.1558871732391
208,1215,2018-10-29,2018,10,29,Monday,43,2018-43,337.47,347.16,326.5,334.85,14486000,334.85,0.01193717824082796,280.2828571428573,290.72560000000027,2.36542214465635,200.52130931789546
209,1216,2018-10-30,2018,10,30,Tuesday,43,2018-43,328.39,337.9,322.26,329.9,9126700,329.9,-0.01478277472541245,285.4985714285716,291.15480000000025,-2.9642613432911973,197.55704797460427
210,1217,2018-10-31,2018,10,31,Wednesday,43,2018-43,332.54,342.0,329.1,337.32,7624300,337.32,0.022491705259208402,291.57642857142866,291.46320000000026,4.443394894924094,202.00044286952837
211,1218,2018-11-01,2018,11,1,Thursday,43,2018-43,338.26,347.84,334.73,344.28,8000100,344.28,0.02063320082994213,297.6835714285716,291.9160000000003,4.167915705464231,206.1683585749926
212,1219,2018-11-02,2018,11,2,Friday,43,2018-43,343.74,349.2,340.91,346.41,7808000,346.41,0.0061868388822028395,303.8850000000002,292.44220000000024,1.2755304171117015,207.4438889921043
213,1220,2018-11-05,2018,11,5,Monday,44,2018-44,340.5,343.96,330.14,341.4,7831000,341.4,-0.014462659024454094,308.5142857142858,292.81380000000024,-3.0001902331995103,204.4436987589048
214,1221,2018-11-06,2018,11,6,Tuesday,44,2018-44,339.07,348.8,336.09,341.06,6762900,341.06,-0.000995888529493394,313.46285714285733,293.24960000000027,-0.20360313452119608,204.2400956243836
215,1222,2018-11-07,2018,11,7,Wednesday,44,2018-44,343.34,351.18,340.8,348.16,7374500,348.16,0.020817469519555317,319.48071428571444,293.9756000000002,4.251761965331669,208.49185758971527
216,1223,2018-11-08,2018,11,8,Thursday,44,2018-44,348.5,357.58,348.44,351.4,7090700,351.4,0.009306038029340824,326.0092857142858,294.9034000000002,1.9402331555378016,210.43209074525308
217,1224,2018-11-09,2018,11,9,Friday,44,2018-44,349.0,354.0,345.23,350.51,5098800,350.51,-0.002532681122133229,332.4064285714288,295.8506000000002,-0.532957383721529,209.89913336153154
218,1225,2018-11-12,2018,11,12,Monday,45,2018-45,348.37,349.78,330.34,331.28,6941500,331.28,-0.054862943854832036,335.0592857142858,296.44300000000027,-11.515684368791607,198.38344899273994
219,1226,2018-11-13,2018,11,13,Tuesday,45,2018-45,333.16,344.7,332.2,338.73,5448600,338.73,0.02248856627168294,338.64714285714297,297.4386000000003,4.461359339878265,202.84480833261821
220,1227,2018-11-14,2018,11,14,Wednesday,45,2018-45,342.7,347.11,337.15,344.0,5040300,344.0,0.015558081193710828,340.7285714285716,298.7038000000003,3.155875997761585,206.0006843303798
221,1228,2018-11-15,2018,11,15,Thursday,45,2018-45,342.33,348.58,339.04,348.44,4625700,348.44,0.012906983841297182,341.9814285714287,300.05360000000024,2.658847503948374,208.6595318343282
222,1229,2018-11-16,2018,11,16,Friday,45,2018-45,345.19,355.7,345.12,354.31,7206200,354.31,0.016846501768047032,343.3714285714287,301.87500000000017,3.515183171966876,212.17471500629506
223,1230,2018-11-19,2018,11,19,Monday,46,2018-46,356.34,366.75,352.88,353.47,9708900,353.47,-0.0023707949075066907,345.0550000000002,303.23440000000016,0.0,212.17471500629506
224,1231,2018-11-20,2018,11,20,Tuesday,46,2018-46,341.75,349.8,333.55,347.49,8004700,347.49,-0.01691801557607786,345.7814285714288,304.5954000000002,0.0,212.17471500629506
225,1232,2018-11-21,2018,11,21,Wednesday,46,2018-46,352.0,353.1,337.4,338.19,4686800,338.19,-0.026763325719673547,345.3464285714287,305.5484000000002,0.0,212.17471500629506
226,1233,2018-11-23,2018,11,23,Friday,46,2018-46,334.35,337.5,325.55,325.83,4202600,325.83,-0.036547549542899634,343.87642857142873,306.2758000000002,0.0,212.17471500629506
227,1234,2018-11-26,2018,11,26,Monday,47,2018-47,325.0,346.22,325.0,346.0,7992100,346.0,0.06190349034452946,344.20500000000015,307.2918000000002,13.134355421745475,225.30907042804054
228,1235,2018-11-27,2018,11,27,Tuesday,47,2018-47,340.05,346.96,335.5,343.92,6358300,343.92,-0.006011521885160742,344.4092857142859,308.2734000000002,-1.3544504078033888,223.95462002023714
229,1236,2018-11-28,2018,11,28,Wednesday,47,2018-47,345.99,348.28,342.21,347.87,4127600,347.87,0.01148517543391847,344.38857142857165,309.5316000000002,2.5721581001689735,226.5267781204061
230,1237,2018-11-29,2018,11,29,Thursday,47,2018-47,347.0,347.5,339.55,341.17,3080700,341.17,-0.019260016050525075,343.65785714285727,310.3746000000002,-4.362909382472754,222.16386873793334
231,1238,2018-11-30,2018,11,30,Friday,47,2018-47,341.83,351.6,338.26,350.48,5629100,350.48,0.027288440344027443,343.6557142857144,311.41760000000016,6.062505478653438,228.22637421658678
232,1239,2018-12-03,2018,12,3,Monday,48,2018-48,360.0,366.0,352.0,358.49,8306500,358.49,0.022854311221644386,345.5992857142859,312.6054000000002,5.21595658533335,233.44233080192012
233,1240,2018-12-04,2018,12,4,Tuesday,48,2018-48,356.05,368.68,352.0,359.7,8461900,359.7,0.0033753298714565005,347.097142857143,313.8058000000002,0.7879448724181509,234.23027567433826
234,1241,2018-12-06,2018,12,6,Thursday,48,2018-48,356.01,367.38,350.76,363.06,7842500,363.06,0.009341076556952157,348.45857142857164,315.0472000000002,2.187962937030002,236.41823861136825
235,1242,2018-12-07,2018,12,7,Friday,48,2018-48,369.0,379.49,357.65,357.97,11511200,357.97,-0.0140197112656818,349.13928571428596,316.0150000000002,-3.3145154432724473,233.1037231680958
236,1243,2018-12-10,2018,12,10,Monday,49,2018-49,360.0,365.98,353.12,365.15,6613500,365.15,0.02005752619296852,349.91357142857163,317.16760000000016,4.675484033122564,237.77920720121836
237,1244,2018-12-11,2018,12,11,Tuesday,49,2018-49,369.91,372.17,360.23,366.76,6308800,366.76,0.0044091904588585695,350.8628571428573,319.2074000000002,1.048413811706567,238.8276210129249
238,1245,2018-12-12,2018,12,12,Wednesday,49,2018-49,369.42,371.91,365.16,366.6,5027000,366.6,-0.0004362625636629147,352.2278571428574,320.3254000000002,-0.10419155021661362,238.72342946270828
239,1246,2018-12-13,2018,12,13,Thursday,49,2018-49,370.15,377.44,366.75,376.79,7365900,376.79,0.02779596909916293,354.98500000000024,321.8408000000002,6.635549068591641,245.35897853129993
240,1247,2018-12-14,2018,12,14,Friday,49,2018-49,375.0,377.87,364.33,365.71,6337600,365.71,-0.02940634528137376,357.8335714285717,323.2590000000002,-7.215110840576577,238.14386769072334
241,1248,2018-12-17,2018,12,17,Monday,50,2018-50,362.0,365.7,343.88,348.42,7674000,348.42,-0.04727783881033931,358.00642857142884,324.5908000000001,-11.25892739035279,226.88494030037054
242,1249,2018-12-18,2018,12,18,Tuesday,50,2018-50,350.54,351.55,333.69,337.03,7100000,337.03,-0.03269047187153018,357.51428571428596,326.0924000000001,-7.416975758963067,219.46796454140747
243,1250,2018-12-19,2018,12,19,Wednesday,50,2018-50,337.6,347.01,329.74,332.97,8274200,332.97,-0.0120463981642549,356.45000000000033,327.74060000000014,-2.6437984851643703,216.8241660562431
244,1251,2018-12-20,2018,12,20,Thursday,50,2018-50,327.05,330.29,311.87,315.38,9071900,315.38,-0.05282757087246248,354.60785714285737,328.7922000000001,-11.454293999198756,205.36987205704432
245,1252,2018-12-21,2018,12,21,Friday,50,2018-50,317.4,323.47,312.44,319.77,8016800,319.77,0.013919665365249134,352.41428571428605,330.0500000000001,2.858679895138086,208.2285519521824
246,1253,2018-12-24,2018,12,24,Monday,51,2018-51,313.5,314.5,295.2,295.39,5559900,295.39,-0.07624222160570547,347.90714285714324,330.91320000000013,-15.875807402573447,192.35274454960896
247,1254,2018-12-26,2018,12,26,Wednesday,51,2018-51,300.0,326.97,294.09,326.09,8163100,326.09,0.10393032996051388,345.5064285714289,332.25940000000014,19.991284209851298,212.34402875946026
248,1255,2018-12-27,2018,12,27,Thursday,51,2018-51,319.84,322.17,301.5,316.13,8575100,316.13,-0.030543689064161605,342.1542857142861,333.39020000000016,-6.485769989060343,205.8582587703999
249,1256,2018-12-28,2018,12,28,Friday,51,2018-51,323.1,336.24,318.41,333.87,9939000,333.87,0.05611612298855051,340.43285714285753,334.53580000000017,11.551967367368619,217.41022613776852
